"last_name, first_name","player_id","year","pa","k_percent","bb_percent","on_base_plus_slg","b_gnd_into_dp","b_hit_ground","b_hit_fly","b_out_fly","b_out_ground","b_out_line_drive","b_out_popup","b_swinging_strike","fast_swing_rate","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Wilson Jr., Jacob",805779,2025,523,7.5,5.2,"0.799","16","61","20","57","179","39","23","67",0.3,32.2,2.2,24.7,"95.136633108","91.576810226",9.6,49.9
"Harris, Brett",695391,2025,84,25,8.3,"0.691","1","10","3","12","18","2","2","28",17.7,27.8,3.7,27.8,"97.65899","92.8454",24.8,44.3
"Friedl Jr., TJ",670770,2025,685,16.8,11.8,"0.742","7","59","20","82","141","49","48","154",5.9,33.4,2.7,32.1,"97.485236416","92.822655233",17.5,39.2
"Fitzgerald, Tyler",666149,2025,243,28.8,7,"0.605","3","16","8","39","46","9","13","136",3.9,30.5,4.5,27.9,"96.267063288","92.142678904",31.2,52.6
"Montgomery, Colson",695657,2025,284,29.2,8.8,"0.840","3","13","25","29","50","15","17","162",71.6,35.8,14.5,44.5,"103.033915517","95.788646879",31.5,50.7
"Rocchio, Brayan",677587,2025,383,20.1,5.7,"0.630","4","25","11","57","100","28","9","154",6.8,33.3,3.3,35.5,"98.267840896","93.292344494",24,51.4
"Lowe, Brandon",664040,2025,553,26.9,6.9,"0.784","6","31","37","71","107","30","24","344",40.4,37.6,12.9,46.6,"101.991060221","95.474542762",33.4,55.5
"Bouchard, Sean",656248,2025,73,37,9.6,"0.489","2","1","3","7","14","4","3","34",23.2,28.2,0,30.8,"96.339928","92.310214872",34.7,43.2
"McKinstry, Zach",656716,2025,511,21.7,9,"0.771","6","26","27","58","116","37","19","187",1.9,41.2,6.1,30.5,"96.985648092","92.494690578",22.8,46.7
"Rivas, Leo",660844,2025,111,21.6,18,"0.720","1","9","5","15","20","5","4","37",2.7,33.3,3,19.7,"94.335269697","91.255144",22.6,34
"Moniak, Mickey",666160,2025,461,23.9,4.8,"0.824","4","29","36","84","81","33","12","221",37.4,37.6,13.8,45.3,"101.40795773","95.080857415",28.2,56.5
"Thomas, Lane",657041,2025,142,31,9.9,"0.518","4","8","4","17","22","6","17","67",22.1,26.5,4.8,31.3,"98.390208571","93.283397831",32.1,43.7
"Encarnacion, Jerar",666464,2025,56,26.8,1.8,"0.578","3","3","2","6","17","6","0","27",53.6,37.5,5,45,"101.726596","94.9849385",34,50.8
"Alvarez, Francisco",682626,2025,277,26.4,9.7,"0.786","6","25","16","25","61","15","9","154",40.8,32.4,12.1,54.3,"103.450256092","96.632659422",34.6,45.8
"Eaton, Nate",681987,2025,90,21.1,6.7,"0.731","1","15","3","12","17","7","4","27",31.2,31.3,6.3,37.5,"98.736911563","93.482995873",17.6,47
"Smith, Josh",669701,2025,563,17.8,9.8,"0.701","3","39","23","73","139","35","27","171",3.7,33.8,5,31.1,"97.379499592","92.713932653",19.6,45.5
"Gonzalez, Oscar",660757,2025,61,21.3,3.3,"0.483","1","7","0","10","17","5","1","34",35.9,34.8,6.5,45.7,"100.983558261","94.74139413",27.1,66.7
"Seymour, Bob",676044,2025,83,38.6,4.8,"0.535","0","9","2","6","14","6","3","50",44.1,23.9,0,47.8,"100.880754348","94.768931304",36.7,56.3
"Yorke, Nick",694377,2025,72,20.8,4.2,"0.583","1","8","2","9","21","4","4","29",22,25.9,1.9,38.9,"98.7823","93.529267358",22.3,52.1
"Taylor, Michael A.",572191,2025,325,33.8,7.1,"0.625","7","18","16","45","54","15","16","224",26.7,37.2,10.5,42.9,"101.676094494","95.232601638",37.7,51.3
"Amaya, Jacob",676070,2025,73,21.9,4.1,"0.260","1","5","0","9","23","9","5","18",2.2,22.2,0,29.6,"97.032412308","93.052247451",19.6,39.8
"Jensen, Carter",695600,2025,69,17.4,13,"0.941","1","5","3","5","17","6","2","29",44.2,41.7,20.8,58.3,"105.665572083","98.411932917",24.6,48.5
"Fry, David",681807,2025,157,36.9,5.7,"0.592","3","6","8","17","26","5","15","93",7.2,23.9,9.1,39.8,"99.144653488","93.742049535",32.6,52.6
"Hamilton, David",666152,2025,194,24.2,6.7,"0.590","3","15","6","29","44","15","10","66",10.4,27.8,6,27.8,"97.096658438","92.584142835",22.7,44.5
"Muncy, Max",571970,2025,388,21.4,16.5,"0.846","4","13","28","68","61","19","10","148",14.3,37.4,13.6,51.5,"101.909755678","95.532473957",23.5,42.4
"Verdugo, Alex",657077,2025,213,14.6,6.6,"0.585","1","13","4","29","61","20","9","43",3.9,34.9,3,42.8,"99.887519759","94.267966303",14.4,38.6
"Kemp, Otto",805249,2025,218,30.7,5.5,"0.709","4","16","12","31","41","12","2","127",26.7,38.6,12.1,44.7,"100.840276818","94.728175344",34.3,51.3
"Martini, Nick",605361,2025,111,16.2,8.1,"0.582","1","10","2","21","28","6","6","27",3.5,26.2,3.6,31,"97.063985476","92.605228313",19.1,44.9
"Burleson, Alec",676475,2025,546,14.5,7.1,"0.802","14","51","24","98","119","33","29","141",29.2,34,9.5,43,"101.386484258","95.130209592",17.9,49.3
"Bell, Josh",605137,2025,533,16.5,10.7,"0.742","15","39","30","77","137","35","21","208",34.9,33.4,12,47,"102.549856474","95.682677968",23.6,47
"Herrera, Jose",645444,2025,204,23,11.3,"0.544","2","11","6","30","48","12","12","60",1.4,30.8,0.8,22.6,"94.05191082","91.19759124",21.1,38.8
"Stallings, Jacob",607732,2025,129,31,4.7,"0.363","5","3","4","16","37","7","4","79",0.4,31.3,1.3,26.3,"94.85299475","91.470348228",34.1,55.6
"Moore, Dylan",664238,2025,243,33.7,8.2,"0.641","1","13","12","33","36","9","18","145",15,34.3,8.6,34.3,"97.881551857","92.946941714",33.3,48.7
"Clase, Jonatan",682729,2025,112,25,8.9,"0.588","1","8","8","19","24","5","4","46",21.9,21.9,6.8,35.6,"98.503751471","93.279422647",27.1,47.2
"Simpson, Chandler",802415,2025,441,9.8,4.5,"0.671","10","51","6","27","176","38","11","66",0.3,29.8,0,17.3,"93.5904715","90.810575972",11.5,48.6
"Freeman, Cody",683227,2025,121,15.7,4.1,"0.600","3","9","4","14","38","9","10","26",1.5,33,4.1,25.8,"94.709205208","91.506490842",13.6,45.1
"Carlson, Dylan",666185,2025,241,22.4,8.7,"0.614","3","13","10","43","49","18","10","92",4.5,34.8,6.7,30.5,"97.553371852","92.871209136",22.9,45.2
"Rosario, Amed",642708,2025,191,16.2,3.7,"0.745","6","19","6","26","53","11","10","71",29.9,35.1,6,45,"101.6359032","95.1587738",22.2,55.9
"Noda, Ryan",676116,2025,59,42.4,18.6,"0.446","0","0","1","6","8","0","4","42",24.7,21.7,8.7,34.8,"99.337918182","93.769506364",44.1,40.2
"Narváez, Carlos",665966,2025,446,24.9,8.5,"0.725","12","35","22","61","98","21","19","221",20.5,30.4,9.1,44.6,"101.53825034","95.342193367",27.7,48.9
"Raley, Luke",670042,2025,219,29.2,8.7,"0.630","2","12","8","20","53","8","5","164",38.3,31.7,10.6,42.3,"101.481510339","95.137145897",40.8,53.9
"Arias, Gabriel",672356,2025,471,34.4,5.7,"0.637","8","36","17","42","101","21","14","372",52.7,33.8,11.3,43.3,"102.355979412","95.517852978",40.5,57.3
"Pérez, Wenceel",672761,2025,383,22.7,8.1,"0.738","5","30","14","68","66","22","22","161",8.5,37.8,8.8,40.1,"99.315106565","93.97487416",26,49.3
"Peña, Jeremy",665161,2025,543,17.1,6.4,"0.840","9","56","27","69","137","27","20","224",15.7,30,8.2,42.9,"100.3500578","94.382263083",27.1,51
"Refsnyder, Rob",608701,2025,209,25.8,11.5,"0.838","6","14","11","24","43","8","6","79",33.8,34.6,12.3,52.3,"102.333693385","95.943907308",25.3,40.9
"Mauricio, Ronny",677595,2025,184,29.3,8.2,"0.662","5","13","10","16","39","8","12","102",40.8,28.1,8.8,43,"101.786935","95.220553393",33.9,52.5
"Walls, Taylor",670764,2025,317,22.1,8.2,"0.599","1","22","14","54","70","22","13","98",2.2,33.5,3.2,26.4,"96.119638571","92.100255905",20.3,45.9
"Dunn, Blake",694362,2025,75,33.3,10.7,"0.553","1","3","1","3","19","3","1","38",6.4,25.7,8.6,37.1,"99.079548824","93.890402424",33.1,41.8
"House, Brady",691781,2025,274,28.5,2.9,"0.574","11","21","9","36","66","20","4","158",22.2,36.2,4.3,46.3,"101.278758298","94.962086257",30.9,57.2
"Toro, Abraham",647351,2025,284,14.8,4.9,"0.660","1","20","15","42","76","20","19","95",6,32,4.5,34.2,"97.83336","92.947994955",20.4,49.6
"Jones, Nolan",666134,2025,403,28,9.7,"0.600","6","30","11","53","76","27","14","185",31.4,35.8,8.5,46.7,"101.479686667","95.273598792",27.9,46.4
"Adams, Riley",656180,2025,286,38.5,6.3,"0.560","6","17","9","23","60","12","9","158",79.2,31.4,10.5,52.3,"103.494352237","96.418372697",34.6,48.3
"Lowe, Josh",666139,2025,435,25.1,7.6,"0.649","7","30","16","43","105","37","16","234",27.5,34.5,5.9,39.6,"99.41732007","93.945724064",28,54.5
"Lopez, Otto",672640,2025,594,13.8,7.4,"0.673","9","52","23","85","174","49","21","157",22,32.5,7.1,38.3,"99.900867489","94.042562749",18.9,46.3
"Moreno, Gabriel",672515,2025,309,17.2,9.4,"0.786","6","29","12","47","60","26","13","82",15.9,39.8,7.1,43.4,"99.634329735","94.171203067",18,44
"Perkins, Blake",663368,2025,171,27.5,8.8,"0.646","4","15","5","19","41","7","6","67",3.3,30.6,3.7,34.3,"98.425322941","93.623814314",28.4,38.8
"Murphy, Sean",669221,2025,337,31.2,10.4,"0.709","9","12","19","38","75","11","5","185",30.6,30.2,13.2,43.1,"102.033985426","95.22279861",32.3,47.9
"Chisholm Jr., Jazz",665862,2025,531,27.9,10.9,"0.813","3","36","41","65","90","22","30","294",41.8,32.6,15,43.3,"100.93875057","94.67092819",32.2,47.1
"Urshela, Gio",570482,2025,197,20.3,6.6,"0.613","6","15","3","23","54","17","7","98",5.4,41.7,2.1,34,"97.570132254","92.832189085",30.1,55.6
"Quero, Edgar",700337,2025,403,17.6,7.9,"0.689","8","39","10","51","107","28","11","127",1.4,35.1,3.7,46.3,"99.759928311","94.349440405",21,46.4
"Rodríguez, Endy",682848,2025,57,24.6,8.8,"0.496","0","2","2","11","11","4","3","19",14.5,36.8,2.6,44.7,"99.320391053","94.658298919",24.5,45.9
"Bleday, JJ",668709,2025,344,26.5,10.5,"0.698","6","19","19","50","61","14","26","167",14.7,29.5,7.8,38.7,"99.544634679","93.986993226",29.8,44.7
"Stott, Bryson",681082,2025,560,16.3,9.6,"0.719","4","54","22","99","116","44","25","135",5.7,36,5.1,29.5,"97.625702976","92.873358435",16.7,40.4
"Ibáñez, Andy",628451,2025,193,13.5,6.2,"0.653","6","14","5","37","47","18","7","60",2.7,32.5,4.6,36.4,"98.636547027","93.431222703",18.5,51.4
"Baldwin, Brooks",681460,2025,328,26.2,6.4,"0.697","9","23","18","45","68","20","15","136",11.1,36.8,10.9,40.9,"100.405509245","94.668835355",24.6,53.2
"Noel, Jhonkensy",678877,2025,153,34,2.6,"0.480","4","10","6","21","35","8","9","100",73.2,25.8,6.2,41.2,"102.828730612","95.724912371",34.7,60.9
"Conine, Griffin",665052,2025,86,29.1,8.1,"0.732","0","5","3","8","21","4","1","46",45.3,33.3,14.8,48.1,"102.12991","95.268616852",36.1,45.9
"Outman, James",681546,2025,148,42.6,8.1,"0.537","0","2","9","15","24","7","7","104",27,28.2,16.9,39.4,"100.988622","94.538542857",40.4,47.4
"Yoshida, Masataka",807799,2025,205,11.7,4.9,"0.695","3","21","6","22","73","13","9","40",21.4,29.2,6.5,44,"100.498389286","94.589775269",15.4,44.5
"Hampson, Garrett",641658,2025,91,31.9,12.1,"0.419","2","6","2","12","15","6","7","30",0,25.5,2,19.6,"93.03904913","90.521580435",22.5,39.6
"Abreu, Wilyer",677800,2025,417,24.2,9.6,"0.786","8","24","34","76","63","16","29","168",40.9,31.9,12.3,44.9,"102.379878333","95.549366836",24,52.1
"Perez, Salvador",521692,2025,641,19.5,4.4,"0.730","14","21","49","105","145","40","42","292",30.5,35.7,14.8,46.7,"102.06590789","95.318358013",26.9,57.4
"Sanoja, Javier",691594,2025,342,12,5.6,"0.683","2","36","8","45","97","39","21","54",3.8,31.8,1.8,35,"98.289398881","93.337097491",12.4,46.9
"Yastrzemski, Mike",573262,2025,558,19.4,12.9,"0.736","7","28","30","96","95","36","35","157",9.6,35.6,8.5,42.6,"99.919347541","94.459655315",19,41.8
"Anderson, Tim",641313,2025,90,32.2,3.3,"0.499","1","8","2","10","26","2","0","50",2.4,20,0,36.4,"97.435145185","92.993100556",31.9,56.1
"Arozarena, Randy",668227,2025,709,26.9,9,"0.760","9","57","36","79","125","38","39","333",29.6,32.6,11.5,50.6,"102.490457934","95.926660471",29.7,44
"Davis, Henry",680779,2025,283,26.9,6.4,"0.512","2","13","9","46","48","18","26","147",39.3,33,11.5,37.4,"100.464622889","94.376065531",28.9,55.3
"White, Eli",642201,2025,271,25.8,4.1,"0.676","2","26","14","32","61","24","10","120",21.2,34.6,9,40.4,"100.120268901","94.122021978",26.2,52.9
"Trevino, Jose",624431,2025,302,12.9,5,"0.623","9","23","9","46","95","23","17","77",2.6,29,4.4,40.7,"99.163307459","93.735879959",18.4,46.6
"Sosa, Lenyn",672820,2025,544,23.3,3.3,"0.727","11","32","29","88","95","39","35","193",26.3,39.2,10.4,43.8,"100.914668265","94.870690765",23.5,51
"Frelick, Sal",686217,2025,594,13.5,7.9,"0.756","4","59","20","72","153","31","46","99",5.4,30.7,3.1,27.4,"96.058504215","92.02970778",12.8,44.1
"Herrera, Iván",671056,2025,452,18.6,9.5,"0.837","20","35","20","41","115","19","21","169",47.7,33.8,11,47.7,"102.882753464","95.975006557",23.3,45.1
"Melendez Jr., MJ",669004,2025,65,35.4,4.6,"0.321","0","1","3","12","11","4","5","43",25.5,21.6,8.1,45.9,"99.71341","94.594313514",41,47.8
"Kepler, Max",596146,2025,474,19.6,10.1,"0.691","10","24","21","87","95","31","24","176",15.9,34,11.6,44.7,"100.626033742","94.610328405",23.5,48.1
"Buxton, Byron",621439,2025,542,27.3,7.6,"0.878","0","43","43","77","84","27","24","301",50.5,32.9,17.6,53.8,"103.649870983","96.632317826",31.3,51.8
"Heineman, Tyler",623168,2025,174,17.8,6.9,"0.777","1","23","7","25","30","10","17","50",0.7,31.2,3.2,22.4,"95.366876724","91.715468261",19.3,53
"Profar, Jurickson",595777,2025,371,15.9,12.9,"0.787","4","30","16","65","64","17","34","95",18.1,27,7.3,40.3,"99.565421094","94.049759844",16.9,44.7
"Schmitt, Casey",669477,2025,348,23.9,7.8,"0.706","6","18","16","54","58","30","16","159",20.6,40.3,9,43.8,"100.706954224","94.593324009",25.8,51.6
"Benson, Will",666181,2025,253,26.5,6.3,"0.708","4","10","15","35","51","16","13","149",18.6,37.3,15.4,53.8,"102.907826588","96.242418757",34.4,52.9
"McNeil, Jeff",643446,2025,462,11.9,10.6,"0.746","5","19","16","83","109","33","27","127",10.2,38.9,5.1,32.9,"97.362971437","92.810539654",16.6,52.9
"Myers, Dane",667472,2025,333,23.1,6.9,"0.617","12","25","7","51","78","17","13","121",17.8,34.6,7.8,42,"99.818160261","94.250510655",23.7,45
"Tucker, Kyle",663656,2025,597,14.7,14.6,"0.841","8","27","37","99","114","41","28","181",23.6,37.5,10.8,40.4,"99.768677067","94.192831928",20.2,45.2
"Arenado, Nolan",571448,2025,436,11.2,6.4,"0.666","10","29","22","85","101","33","41","126",16.9,31.5,3.9,32.6,"97.232838983","92.648981303",17.9,49.1
"Suzuki, Seiya",673548,2025,651,25.2,10.9,"0.804","13","34","37","107","98","37","31","230",37.5,40.2,16.6,48.7,"102.931278798","95.890233373",23.9,40.6
"Witt Jr., Bobby",677951,2025,687,18.2,7.1,"0.852","7","65","33","108","124","42","43","269",45.1,35.4,12.5,48.5,"103.906232271","96.610542829",23.9,51.1
"Simon, Ronny",682927,2025,88,17,9.1,"0.572","1","12","0","11","23","4","8","23",23.5,27.7,6.2,36.9,"98.654906875","93.41201619",17.4,44.9
"Straw, Myles",664702,2025,299,16.7,6.4,"0.680","5","25","8","52","68","24","14","67",2.3,36.2,3.9,27.1,"96.079168692","92.074034626",17.3,47
"Rice, Ben",700250,2025,530,18.9,9.4,"0.836","18","32","32","73","115","37","24","169",34.5,39.3,15.4,56.1,"104.138238152","97.178139076",21.2,43.3
"Solano, Donovan",456781,2025,179,22.3,4.5,"0.628","9","16","3","23","43","12","9","84",1.3,35.9,3.9,37.5,"97.96341","93.101891328",26.4,51.7
"Cronenworth, Jake",630105,2025,515,20.8,13.4,"0.744","4","38","19","78","101","22","18","134",15.5,31.9,6.2,39,"99.15448481","93.790989905",18.8,42.7
"Jung, Josh",673962,2025,511,25.2,5.3,"0.684","10","39","25","63","108","40","19","216",5.2,39.4,8.2,46.7,"100.8140564","94.816045657",25.4,51.1
"Díaz, Elias",553869,2025,283,26.1,7.4,"0.607","11","19","9","44","51","15","24","173",29.4,30.1,7.5,38.7,"100.068601667","94.206191006",34.2,52
"Chapman, Matt",656305,2025,535,23.6,13.3,"0.770","8","38","25","57","96","30","42","202",50.8,34,9.9,47.6,"102.936609458","95.951665392",25.3,42.4
"Kim, Ha-Seong",673490,2025,191,20.4,8.4,"0.649","2","13","2","31","37","12","14","44",9.5,33.6,5.2,43.3,"99.669184627","94.229750677",15.5,40
"Domínguez, Jasson",691176,2025,429,26.8,9.6,"0.719","5","42","18","55","80","17","19","201",38.5,28.9,7,49.6,"102.212663185","95.648499111",27.2,50.4
"Durbin, Caleb",702332,2025,506,9.9,5.9,"0.721","10","42","18","74","134","35","44","88",1.9,29.6,4,26.9,"96.100902887","92.05425549",13,44.5
"Wilson, Will",669717,2025,91,37.4,7.7,"0.511","1","6","2","11","15","2","6","64",13.4,28.6,2,36.7,"97.655267273","92.939904186",37.4,55.2
"Greene, Riley",682985,2025,655,30.7,7,"0.806","14","47","48","80","118","31","20","374",57.2,36.9,17.1,45.5,"102.573683564","95.50996453",30.9,52.6
"Lawlar, Jordan",691783,2025,74,35.1,8.1,"0.545","0","3","2","8","13","5","3","35",18.9,36.6,4.9,34.1,"97.86948","93.084547949",33.3,44.2
"Jeffers, Ryan",680777,2025,464,19.6,10.8,"0.753","9","30","19","61","91","28","27","134",28.1,33.5,6.3,42.1,"100.809316139","94.578274032",21.1,38.9
"Wells, Austin",669224,2025,448,26.3,6.7,"0.711","10","22","23","76","75","20","31","219",31.1,33,10.2,45.2,"101.709094658","95.230029897",27.4,50.7
"Wade, Tyler",642180,2025,127,24.4,11.8,"0.561","0","9","1","15","35","5","3","45",1.2,28.7,0,15,"92.342291389","90.376605694",26.7,43.8
"Lee, Brooks",686797,2025,527,17.5,5.9,"0.655","11","39","22","94","138","26","25","214",9.4,30.8,5.8,38.5,"98.1525774","93.309491128",24,49.8
"Farmer, Kyle",571657,2025,300,22,5.7,"0.645","9","15","14","40","73","25","12","96",1.3,37.6,6.1,35.2,"97.85606783","93.102847062",21.5,48.5
"Gorman, Nolan",669357,2025,402,33.8,11.7,"0.666","1","16","22","60","46","22","19","224",24.5,39.3,9.1,41.1,"100.473005926","94.520283241",34.6,47.4
"Marte, Noelvi",682622,2025,360,23.6,4.4,"0.748","7","30","21","44","87","16","18","154",33.2,32,9,36.3,"99.982802857","94.081349283",27.1,51.8
"Neto, Zach",687263,2025,554,26.9,6,"0.793","5","34","35","78","96","27","27","280",13.3,38,14,46.6,"101.775942825","95.420716799",29.1,48.6
"Wisely, Brett",689172,2025,63,22.2,11.1,"0.594","0","0","3","12","12","2","6","21",3.5,28.6,7.1,31,"96.461614","92.230807",20.9,49.4
"Gelof, Zack",680869,2025,101,45.5,6.9,"0.502","0","9","2","10","12","6","4","83",14.2,35.4,12.5,47.9,"99.654851667","94.271335532",43.2,51.2
"Seager, Corey",608369,2025,445,19.6,13,"0.860","13","32","27","67","100","18","5","203",21.9,34.2,15.3,53.6,"103.909205676","96.729058034",27.9,49.9
"Busch, Michael",683737,2025,592,23.5,9.5,"0.866","2","29","45","98","111","27","13","245",7.1,41.1,17.1,47.3,"101.692645959","95.541508831",25.1,46.8
"Diaz, Yainer",673237,2025,567,16.8,3.5,"0.701","13","45","26","79","162","42","26","217",21.7,34.9,9.6,42.2,"100.97744942","94.706836942",23.4,59.5
"Benintendi, Andrew",643217,2025,470,17.4,8.5,"0.738","5","26","29","89","88","27","37","183",3.1,35.8,11,36.9,"98.278448655","93.238830702",24.5,50.3
"Ramírez, Agustín",682663,2025,585,19.3,6.2,"0.700","13","35","27","68","161","39","34","236",55.4,31.1,11,47,"103.943810657","96.283585728",25.5,49.9
"Turner, Trea",607208,2025,639,16.7,6.7,"0.812","11","75","27","85","159","39","21","270",17.9,34.7,5.8,42.1,"100.109582645","94.284521756",24.8,51.4
"Gilbert, Drew",687551,2025,109,18.3,6.4,"0.598","2","3","3","12","34","7","8","44",18.7,35.8,4.9,35.8,"98.241752","93.126746875",25.8,45.7
"Gonzalez, Romy",663853,2025,341,23.8,5.3,"0.826","8","36","13","38","84","15","5","182",44.7,33.5,12.6,57.3,"104.23239437","97.196095588",29.3,54
"Tauchman, Mike",643565,2025,385,22.3,11.7,"0.756","5","22","15","59","70","17","16","156",6,35.6,6.8,38.8,"99.55421704","93.9989049",24.3,46.8
"Bogaerts, Xander",593428,2025,552,17,8.7,"0.719","12","52","19","75","126","51","22","170",26,36.7,6.9,39.2,"100.194692388","94.235313756",21.3,41.9
"Tatis Jr., Fernando",665487,2025,691,18.7,12.9,"0.814","6","69","25","93","160","28","27","295",42.7,28.9,10.9,51.8,"103.834527241","96.713528272",27,45.9
"LeMahieu, DJ",518934,2025,142,24.6,9.9,"0.674","4","17","3","11","39","7","2","43",3.7,28,4.3,51.6,"101.062913913","95.603953804",22,42.1
"Keith, Colt",690993,2025,468,21.8,10.3,"0.746","7","33","19","73","87","36","14","159",10,41.1,9.2,43.7,"100.641926329","94.686217184",22.5,44.9
"Bauers, Jake",641343,2025,218,27.1,14.7,"0.752","1","9","9","29","35","8","10","84",71.4,36,13.6,45.6,"102.321269516","95.787091138",26.4,43.1
"Smith, Pavin",656976,2025,288,31.9,14.2,"0.796","7","20","14","24","45","13","8","141",21.6,37,11.7,46.1,"100.556484935","94.576743052",31.8,40.6
"Lux, Gavin",666158,2025,503,22.7,11.1,"0.724","3","43","15","60","114","30","9","158",5.1,38.1,3.6,36.9,"97.799033473","93.010295676",21.6,42.7
"Senger, Hayden",663584,2025,78,28.2,3.8,"0.415","3","5","0","9","19","6","5","39",26.3,28.8,3.8,38.5,"99.78424","94.065760204",33.1,54.7
"Marsee, Jakob",805300,2025,234,20.5,9.4,"0.841","2","20","10","29","52","13","6","63",3.9,38.9,8,41.4,"100.197952716","94.371443168",19.5,43.1
"Seigler, Anthony",678011,2025,73,21.9,11,"0.502","2","5","0","10","19","7","0","30",0,43.8,2.1,37.5,"98.248267391","93.527252667",27.4,42.4
"Harper, Bryce",547180,2025,580,20.9,12.1,"0.844","5","40","34","75","127","41","9","325",44.3,37.6,12.3,47.5,"102.783123874","95.800004672",30.7,54.2
"Thomas, Colby",687515,2025,132,37.1,5.3,"0.684","3","7","8","18","21","2","6","86",48.8,24,13.3,49.3,"104.21021","96.532611757",37.1,57.8
"Jung, Jace",690291,2025,55,29.1,12.7,"0.342","2","1","0","4","14","3","5","21",38,29,3.2,38.7,"99.26483","93.838995161",23.6,47.7
"Clarke, Denzel",672016,2025,159,38.4,3.8,"0.646","1","17","5","16","32","5","2","83",43.1,29.2,6.7,42.7,"101.799379767","95.151251744",32.7,47.1
"Tawa, Tim",694374,2025,225,28.4,8.9,"0.621","6","17","11","27","54","12","6","116",31,31.4,9.3,42.1,"100.696969118","94.668478824",32.5,48.4
"Betts, Mookie",605141,2025,663,10.3,9.2,"0.732","15","38","35","148","136","64","30","133",8,37.7,5.5,35.8,"98.069345714","93.262709925",15.3,41.2
"Bichette, Bo",666182,2025,628,14.5,6.4,"0.840","17","63","24","74","171","49","18","193",9.4,37.9,7.9,48.8,"101.819073862","95.502667967",18.4,53.1
"Brown, Seth",664913,2025,76,30.3,11.8,"0.565","2","3","2","13","11","3","3","45",24,40.5,9.5,40.5,"98.639958095","93.322191667",32.4,48.7
"Bellinger, Cody",641355,2025,656,13.7,8.7,"0.814","8","45","46","135","122","53","35","186",6.5,37.1,7.5,37.9,"98.690370317","93.444149405",18.1,48.3
"Call, Alex",669743,2025,322,17.1,11.2,"0.746","6","22","13","45","80","16","10","79",1.6,32.4,4.4,28.9,"97.303531852","92.783138698",19.2,38.5
"Stewart, Sal",701398,2025,58,25.9,5.2,"0.838","1","4","5","11","10","4","1","24",26.3,35,17.5,52.5,"103.545688","97.170707692",23.9,52.1
"Rojas, Josh",668942,2025,211,22.7,9,"0.511","6","9","9","37","51","17","4","70",2.5,30.6,3.5,36.8,"98.368843714","93.541469143",23.1,46.2
"Keirsey Jr., DaShawn",680577,2025,88,37.5,2.3,"0.317","1","2","3","11","25","1","6","38",6.5,19.2,5.8,34.6,"98.1940692","93.1913766",25.4,52
"Correa, Carlos",621043,2025,584,19.3,7.7,"0.734","19","52","17","63","153","36","23","209",37.8,34.6,6.8,45.9,"102.338902322","95.568245592",22.3,46.4
"Wong, Connor",657136,2025,188,22.3,8.5,"0.500","7","13","4","23","53","9","12","82",23.2,28.7,3.1,31,"97.650525968","92.838836452",24.7,48.3
"Canario, Alexander",672744,2025,234,34.2,7.3,"0.612","5","18","12","25","44","12","8","166",59.4,35.8,12.4,43.8,"101.464192464","94.871333139",39,53.4
"Paredes, Isaac",670623,2025,438,17.4,11.4,"0.810","10","20","35","63","73","36","35","111",9.4,37.2,6.3,33.6,"97.968035894","93.068434007",16.4,40.9
"Vázquez, Luis",676679,2025,53,26.4,5.7,"0.448","0","3","2","7","16","4","1","32",31.9,38.9,11.1,44.4,"100.387227059","94.647829412",34.6,54.7
"Alvarez, Yordan",670541,2025,199,16.6,14.1,"0.797","1","13","8","36","34","13","9","70",63,42.8,13.8,52.9,"104.636630145","97.124242246",22.4,44
"Walker, Christian",572233,2025,640,27.7,6.3,"0.718","10","43","35","86","111","38","36","364",41.8,34.5,12.9,46.1,"102.499785971","95.668558155",30.5,52.2
"Newman, Kevin",621028,2025,116,19.8,0.9,"0.481","5","11","3","17","37","11","4","29",2.6,28.3,2.2,29.3,"95.824514565","91.955249121",17,52.4
"Robertson, Will",683770,2025,75,36,2.7,"0.316","1","1","1","9","12","4","9","43",48,31.8,9.1,31.8,"96.081497727","92.111820455",35.7,53.8
"Cowser, Colton",681297,2025,360,35.6,7.5,"0.654","5","19","21","45","71","12","7","198",33.5,32.7,14.1,46,"101.565652323","95.12341401",34.6,42.4
"Mayo, Coby",691723,2025,294,28.6,9.2,"0.687","2","15","18","39","49","10","24","141",47.9,33,10.1,36,"99.691533371","93.857359663",30.6,45.3
"Carpenter, Kerry",681481,2025,464,22.8,3.9,"0.788","3","24","34","75","84","27","31","199",18.2,37.4,12.5,46.8,"101.150892761","95.204968523",26.2,52.9
"Kwan, Steven",680757,2025,693,8.7,7.9,"0.704","3","58","21","129","167","72","33","87",0.8,39.7,1.9,19.3,"94.357794321","91.185631109",8.7,41.9
"Acosta, Maximo",691185,2025,61,27.9,9.8,"0.684","0","5","4","9","13","3","1","22",3.7,37.8,13.5,56.8,"101.57518","95.931934054",29.5,38.2
"Lukes, Nathan",664770,2025,438,13.7,8.7,"0.730","12","33","23","56","125","33","23","93",5.3,30.8,4.7,36.8,"98.257499018","93.258371015",14,48.9
